,logic_number,logic_name
210,logic00211,sma_slope_80-20_RSI_22_MACD_80-20
211,logic00212,bb_80_dev_1
212,logic00213,bb_80_dev1_RSI_22
213,logic00214,bb_80_dev_2
214,logic00215,bb_80_dev2_RSI_22
215,logic00216,bb_80_dev_3
216,logic00217,bb_80_dev3_RSI_22
217,logic00218,RSI_14
218,logic00219,sma_slope_80-20_RSI_14
219,logic00220,sma_slope_80-20_RSI_14_MACD_80-20
220,logic00221,bb_80_dev_1
221,logic00222,bb_80_dev1_RSI_14
222,logic00223,bb_80_dev_2
223,logic00224,bb_80_dev2_RSI_14
224,logic00225,bb_80_dev_3
225,logic00226,bb_80_dev3_RSI_14
226,logic00227,RSI_9
227,logic00228,sma_slope_80-20_RSI_9
228,logic00229,sma_slope_80-20_RSI_9_MACD_80-20
229,logic00230,bb_80_dev_1
230,logic00231,bb_80_dev1_RSI_9
231,logic00232,bb_80_dev_2
232,logic00233,bb_80_dev2_RSI_9
233,logic00234,bb_80_dev_3
234,logic00235,bb_80_dev3_RSI_9
235,logic00236,MACD_20-10
236,logic00237,sma_slope_80-20_MACD_20-10
237,logic00238,RSI_22
238,logic00239,sma_slope_80-20_RSI_22
239,logic00240,sma_slope_80-20_RSI_22_MACD_80-20
240,logic00241,bb_80_dev_1
241,logic00242,bb_80_dev1_RSI_22
242,logic00243,bb_80_dev_2
243,logic00244,bb_80_dev2_RSI_22
244,logic00245,bb_80_dev_3
245,logic00246,bb_80_dev3_RSI_22
246,logic00247,RSI_14
247,logic00248,sma_slope_80-20_RSI_14
248,logic00249,sma_slope_80-20_RSI_14_MACD_80-20
249,logic00250,bb_80_dev_1
250,logic00251,bb_80_dev1_RSI_14
251,logic00252,bb_80_dev_2
252,logic00253,bb_80_dev2_RSI_14
253,logic00254,bb_80_dev_3
254,logic00255,bb_80_dev3_RSI_14
255,logic00256,RSI_9
256,logic00257,sma_slope_80-20_RSI_9
257,logic00258,sma_slope_80-20_RSI_9_MACD_80-20
258,logic00259,bb_80_dev_1
259,logic00260,bb_80_dev1_RSI_9
260,logic00261,bb_80_dev_2
261,logic00262,bb_80_dev2_RSI_9
262,logic00263,bb_80_dev_3
263,logic00264,bb_80_dev3_RSI_9
264,logic00265,sma_slope_80-40
265,logic00266,MACD_30-10
266,logic00267,sma_slope_80-40_MACD_30-10
267,logic00268,RSI_22
268,logic00269,sma_slope_80-40_RSI_22
269,logic00270,sma_slope_80-40_RSI_22_MACD_80-40
270,logic00271,bb_80_dev_1
271,logic00272,bb_80_dev1_RSI_22
272,logic00273,bb_80_dev_2
273,logic00274,bb_80_dev2_RSI_22
274,logic00275,bb_80_dev_3
275,logic00276,bb_80_dev3_RSI_22
276,logic00277,RSI_14
277,logic00278,sma_slope_80-40_RSI_14
278,logic00279,sma_slope_80-40_RSI_14_MACD_80-40
279,logic00280,bb_80_dev_1
280,logic00281,bb_80_dev1_RSI_14
281,logic00282,bb_80_dev_2
282,logic00283,bb_80_dev2_RSI_14
283,logic00284,bb_80_dev_3
284,logic00285,bb_80_dev3_RSI_14
285,logic00286,RSI_9
286,logic00287,sma_slope_80-40_RSI_9
287,logic00288,sma_slope_80-40_RSI_9_MACD_80-40
288,logic00289,bb_80_dev_1
289,logic00290,bb_80_dev1_RSI_9
290,logic00291,bb_80_dev_2
291,logic00292,bb_80_dev2_RSI_9
292,logic00293,bb_80_dev_3
293,logic00294,bb_80_dev3_RSI_9
294,logic00295,MACD_30-20
295,logic00296,sma_slope_80-40_MACD_30-20
296,logic00297,RSI_22
297,logic00298,sma_slope_80-40_RSI_22
298,logic00299,sma_slope_80-40_RSI_22_MACD_80-40
299,logic00300,bb_80_dev_1
300,logic00301,bb_80_dev1_RSI_22
301,logic00302,bb_80_dev_2
302,logic00303,bb_80_dev2_RSI_22
303,logic00304,bb_80_dev_3
304,logic00305,bb_80_dev3_RSI_22
305,logic00306,RSI_14
306,logic00307,sma_slope_80-40_RSI_14
307,logic00308,sma_slope_80-40_RSI_14_MACD_80-40
308,logic00309,bb_80_dev_1
309,logic00310,bb_80_dev1_RSI_14
310,logic00311,bb_80_dev_2
311,logic00312,bb_80_dev2_RSI_14
312,logic00313,bb_80_dev_3
313,logic00314,bb_80_dev3_RSI_14
314,logic00315,RSI_9
315,logic00316,sma_slope_80-40_RSI_9
316,logic00317,sma_slope_80-40_RSI_9_MACD_80-40
317,logic00318,bb_80_dev_1
318,logic00319,bb_80_dev1_RSI_9
319,logic00320,bb_80_dev_2
320,logic00321,bb_80_dev2_RSI_9
321,logic00322,bb_80_dev_3
322,logic00323,bb_80_dev3_RSI_9
323,logic00324,MACD_20-10
324,logic00325,sma_slope_80-40_MACD_20-10
325,logic00326,RSI_22
326,logic00327,sma_slope_80-40_RSI_22
327,logic00328,sma_slope_80-40_RSI_22_MACD_80-40
328,logic00329,bb_80_dev_1
329,logic00330,bb_80_dev1_RSI_22
330,logic00331,bb_80_dev_2
331,logic00332,bb_80_dev2_RSI_22
332,logic00333,bb_80_dev_3
333,logic00334,bb_80_dev3_RSI_22
334,logic00335,RSI_14
335,logic00336,sma_slope_80-40_RSI_14
336,logic00337,sma_slope_80-40_RSI_14_MACD_80-40
337,logic00338,bb_80_dev_1
338,logic00339,bb_80_dev1_RSI_14
339,logic00340,bb_80_dev_2
340,logic00341,bb_80_dev2_RSI_14
341,logic00342,bb_80_dev_3
342,logic00343,bb_80_dev3_RSI_14
343,logic00344,RSI_9
344,logic00345,sma_slope_80-40_RSI_9
345,logic00346,sma_slope_80-40_RSI_9_MACD_80-40
346,logic00347,bb_80_dev_1
347,logic00348,bb_80_dev1_RSI_9
348,logic00349,bb_80_dev_2
349,logic00350,bb_80_dev2_RSI_9
350,logic00351,bb_80_dev_3
351,logic00352,bb_80_dev3_RSI_9
352,logic00353,sma_slope_40-5
353,logic00354,MACD_30-10
354,logic00355,sma_slope_40-5_MACD_30-10
355,logic00356,RSI_22
356,logic00357,sma_slope_40-5_RSI_22
357,logic00358,sma_slope_40-5_RSI_22_MACD_40-5
358,logic00359,bb_40_dev_1
359,logic00360,bb_40_dev1_RSI_22
360,logic00361,bb_40_dev_2
361,logic00362,bb_40_dev2_RSI_22
362,logic00363,bb_40_dev_3
363,logic00364,bb_40_dev3_RSI_22
364,logic00365,RSI_14
365,logic00366,sma_slope_40-5_RSI_14
366,logic00367,sma_slope_40-5_RSI_14_MACD_40-5
367,logic00368,bb_40_dev_1
368,logic00369,bb_40_dev1_RSI_14
369,logic00370,bb_40_dev_2
370,logic00371,bb_40_dev2_RSI_14
371,logic00372,bb_40_dev_3
372,logic00373,bb_40_dev3_RSI_14
373,logic00374,RSI_9
374,logic00375,sma_slope_40-5_RSI_9
375,logic00376,sma_slope_40-5_RSI_9_MACD_40-5
376,logic00377,bb_40_dev_1
377,logic00378,bb_40_dev1_RSI_9
378,logic00379,bb_40_dev_2
379,logic00380,bb_40_dev2_RSI_9
380,logic00381,bb_40_dev_3
381,logic00382,bb_40_dev3_RSI_9
382,logic00383,MACD_30-20
383,logic00384,sma_slope_40-5_MACD_30-20
384,logic00385,RSI_22
385,logic00386,sma_slope_40-5_RSI_22
386,logic00387,sma_slope_40-5_RSI_22_MACD_40-5
387,logic00388,bb_40_dev_1
388,logic00389,bb_40_dev1_RSI_22
389,logic00390,bb_40_dev_2
390,logic00391,bb_40_dev2_RSI_22
391,logic00392,bb_40_dev_3
392,logic00393,bb_40_dev3_RSI_22
393,logic00394,RSI_14
394,logic00395,sma_slope_40-5_RSI_14
395,logic00396,sma_slope_40-5_RSI_14_MACD_40-5
396,logic00397,bb_40_dev_1
397,logic00398,bb_40_dev1_RSI_14
398,logic00399,bb_40_dev_2
399,logic00400,bb_40_dev2_RSI_14
400,logic00401,bb_40_dev_3
401,logic00402,bb_40_dev3_RSI_14
402,logic00403,RSI_9
403,logic00404,sma_slope_40-5_RSI_9
404,logic00405,sma_slope_40-5_RSI_9_MACD_40-5
405,logic00406,bb_40_dev_1
406,logic00407,bb_40_dev1_RSI_9
407,logic00408,bb_40_dev_2
408,logic00409,bb_40_dev2_RSI_9
409,logic00410,bb_40_dev_3
410,logic00411,bb_40_dev3_RSI_9
411,logic00412,MACD_20-10
412,logic00413,sma_slope_40-5_MACD_20-10
413,logic00414,RSI_22
414,logic00415,sma_slope_40-5_RSI_22
415,logic00416,sma_slope_40-5_RSI_22_MACD_40-5
416,logic00417,bb_40_dev_1
417,logic00418,bb_40_dev1_RSI_22
418,logic00419,bb_40_dev_2
419,logic00420,bb_40_dev2_RSI_22
420,logic00421,bb_40_dev_3
421,logic00422,bb_40_dev3_RSI_22
422,logic00423,RSI_14
423,logic00424,sma_slope_40-5_RSI_14
424,logic00425,sma_slope_40-5_RSI_14_MACD_40-5
425,logic00426,bb_40_dev_1
426,logic00427,bb_40_dev1_RSI_14
427,logic00428,bb_40_dev_2
428,logic00429,bb_40_dev2_RSI_14
429,logic00430,bb_40_dev_3
430,logic00431,bb_40_dev3_RSI_14
431,logic00432,RSI_9
432,logic00433,sma_slope_40-5_RSI_9
433,logic00434,sma_slope_40-5_RSI_9_MACD_40-5
434,logic00435,bb_40_dev_1
435,logic00436,bb_40_dev1_RSI_9
436,logic00437,bb_40_dev_2
437,logic00438,bb_40_dev2_RSI_9
438,logic00439,bb_40_dev_3
439,logic00440,bb_40_dev3_RSI_9
440,logic00441,sma_slope_40-10
441,logic00442,MACD_30-10
442,logic00443,sma_slope_40-10_MACD_30-10
443,logic00444,RSI_22
444,logic00445,sma_slope_40-10_RSI_22
445,logic00446,sma_slope_40-10_RSI_22_MACD_40-10
446,logic00447,bb_40_dev_1
447,logic00448,bb_40_dev1_RSI_22
448,logic00449,bb_40_dev_2
449,logic00450,bb_40_dev2_RSI_22
450,logic00451,bb_40_dev_3
451,logic00452,bb_40_dev3_RSI_22
452,logic00453,RSI_14
453,logic00454,sma_slope_40-10_RSI_14
454,logic00455,sma_slope_40-10_RSI_14_MACD_40-10
455,logic00456,bb_40_dev_1
456,logic00457,bb_40_dev1_RSI_14
457,logic00458,bb_40_dev_2
458,logic00459,bb_40_dev2_RSI_14
459,logic00460,bb_40_dev_3
460,logic00461,bb_40_dev3_RSI_14
461,logic00462,RSI_9
462,logic00463,sma_slope_40-10_RSI_9
463,logic00464,sma_slope_40-10_RSI_9_MACD_40-10
464,logic00465,bb_40_dev_1
465,logic00466,bb_40_dev1_RSI_9
466,logic00467,bb_40_dev_2
467,logic00468,bb_40_dev2_RSI_9
468,logic00469,bb_40_dev_3
469,logic00470,bb_40_dev3_RSI_9
470,logic00471,MACD_30-20
471,logic00472,sma_slope_40-10_MACD_30-20
472,logic00473,RSI_22
473,logic00474,sma_slope_40-10_RSI_22
474,logic00475,sma_slope_40-10_RSI_22_MACD_40-10
475,logic00476,bb_40_dev_1
476,logic00477,bb_40_dev1_RSI_22
477,logic00478,bb_40_dev_2
478,logic00479,bb_40_dev2_RSI_22
479,logic00480,bb_40_dev_3
480,logic00481,bb_40_dev3_RSI_22
481,logic00482,RSI_14
482,logic00483,sma_slope_40-10_RSI_14
483,logic00484,sma_slope_40-10_RSI_14_MACD_40-10
484,logic00485,bb_40_dev_1
485,logic00486,bb_40_dev1_RSI_14
486,logic00487,bb_40_dev_2
487,logic00488,bb_40_dev2_RSI_14
488,logic00489,bb_40_dev_3
489,logic00490,bb_40_dev3_RSI_14
490,logic00491,RSI_9
491,logic00492,sma_slope_40-10_RSI_9
492,logic00493,sma_slope_40-10_RSI_9_MACD_40-10
493,logic00494,bb_40_dev_1
494,logic00495,bb_40_dev1_RSI_9
495,logic00496,bb_40_dev_2
496,logic00497,bb_40_dev2_RSI_9
497,logic00498,bb_40_dev_3
498,logic00499,bb_40_dev3_RSI_9
499,logic00500,MACD_20-10
500,logic00501,sma_slope_40-10_MACD_20-10
501,logic00502,RSI_22
502,logic00503,sma_slope_40-10_RSI_22
503,logic00504,sma_slope_40-10_RSI_22_MACD_40-10
504,logic00505,bb_40_dev_1
505,logic00506,bb_40_dev1_RSI_22
506,logic00507,bb_40_dev_2
507,logic00508,bb_40_dev2_RSI_22
508,logic00509,bb_40_dev_3
509,logic00510,bb_40_dev3_RSI_22
510,logic00511,RSI_14
511,logic00512,sma_slope_40-10_RSI_14
512,logic00513,sma_slope_40-10_RSI_14_MACD_40-10
513,logic00514,bb_40_dev_1
514,logic00515,bb_40_dev1_RSI_14
515,logic00516,bb_40_dev_2
516,logic00517,bb_40_dev2_RSI_14
517,logic00518,bb_40_dev_3
518,logic00519,bb_40_dev3_RSI_14
519,logic00520,RSI_9
520,logic00521,sma_slope_40-10_RSI_9
521,logic00522,sma_slope_40-10_RSI_9_MACD_40-10
522,logic00523,bb_40_dev_1
523,logic00524,bb_40_dev1_RSI_9
524,logic00525,bb_40_dev_2
525,logic00526,bb_40_dev2_RSI_9
526,logic00527,bb_40_dev_3
527,logic00528,bb_40_dev3_RSI_9
528,logic00529,sma_slope_40-20
529,logic00530,MACD_30-10
530,logic00531,sma_slope_40-20_MACD_30-10
531,logic00532,RSI_22
532,logic00533,sma_slope_40-20_RSI_22
533,logic00534,sma_slope_40-20_RSI_22_MACD_40-20
534,logic00535,bb_40_dev_1
535,logic00536,bb_40_dev1_RSI_22
536,logic00537,bb_40_dev_2
537,logic00538,bb_40_dev2_RSI_22
538,logic00539,bb_40_dev_3
539,logic00540,bb_40_dev3_RSI_22
540,logic00541,RSI_14
541,logic00542,sma_slope_40-20_RSI_14
542,logic00543,sma_slope_40-20_RSI_14_MACD_40-20
543,logic00544,bb_40_dev_1
544,logic00545,bb_40_dev1_RSI_14
545,logic00546,bb_40_dev_2
546,logic00547,bb_40_dev2_RSI_14
547,logic00548,bb_40_dev_3
548,logic00549,bb_40_dev3_RSI_14
549,logic00550,RSI_9
550,logic00551,sma_slope_40-20_RSI_9
551,logic00552,sma_slope_40-20_RSI_9_MACD_40-20
552,logic00553,bb_40_dev_1
553,logic00554,bb_40_dev1_RSI_9
554,logic00555,bb_40_dev_2
555,logic00556,bb_40_dev2_RSI_9
556,logic00557,bb_40_dev_3
557,logic00558,bb_40_dev3_RSI_9
558,logic00559,MACD_30-20
559,logic00560,sma_slope_40-20_MACD_30-20
560,logic00561,RSI_22
561,logic00562,sma_slope_40-20_RSI_22
562,logic00563,sma_slope_40-20_RSI_22_MACD_40-20
563,logic00564,bb_40_dev_1
564,logic00565,bb_40_dev1_RSI_22
565,logic00566,bb_40_dev_2
566,logic00567,bb_40_dev2_RSI_22
567,logic00568,bb_40_dev_3
568,logic00569,bb_40_dev3_RSI_22
569,logic00570,RSI_14
570,logic00571,sma_slope_40-20_RSI_14
571,logic00572,sma_slope_40-20_RSI_14_MACD_40-20
572,logic00573,bb_40_dev_1
573,logic00574,bb_40_dev1_RSI_14
574,logic00575,bb_40_dev_2
575,logic00576,bb_40_dev2_RSI_14
576,logic00577,bb_40_dev_3
577,logic00578,bb_40_dev3_RSI_14
578,logic00579,RSI_9
579,logic00580,sma_slope_40-20_RSI_9
580,logic00581,sma_slope_40-20_RSI_9_MACD_40-20
581,logic00582,bb_40_dev_1
582,logic00583,bb_40_dev1_RSI_9
583,logic00584,bb_40_dev_2
584,logic00585,bb_40_dev2_RSI_9
585,logic00586,bb_40_dev_3
586,logic00587,bb_40_dev3_RSI_9
587,logic00588,MACD_20-10
588,logic00589,sma_slope_40-20_MACD_20-10
589,logic00590,RSI_22
590,logic00591,sma_slope_40-20_RSI_22
591,logic00592,sma_slope_40-20_RSI_22_MACD_40-20
592,logic00593,bb_40_dev_1
593,logic00594,bb_40_dev1_RSI_22
594,logic00595,bb_40_dev_2
595,logic00596,bb_40_dev2_RSI_22
596,logic00597,bb_40_dev_3
597,logic00598,bb_40_dev3_RSI_22
598,logic00599,RSI_14
599,logic00600,sma_slope_40-20_RSI_14
600,logic00601,sma_slope_40-20_RSI_14_MACD_40-20
601,logic00602,bb_40_dev_1
602,logic00603,bb_40_dev1_RSI_14
603,logic00604,bb_40_dev_2
604,logic00605,bb_40_dev2_RSI_14
605,logic00606,bb_40_dev_3
606,logic00607,bb_40_dev3_RSI_14
607,logic00608,RSI_9
608,logic00609,sma_slope_40-20_RSI_9
609,logic00610,sma_slope_40-20_RSI_9_MACD_40-20
610,logic00611,bb_40_dev_1
611,logic00612,bb_40_dev1_RSI_9
612,logic00613,bb_40_dev_2
613,logic00614,bb_40_dev2_RSI_9
614,logic00615,bb_40_dev_3
615,logic00616,bb_40_dev3_RSI_9
616,logic00617,sma_slope_20-5
617,logic00618,MACD_30-10
618,logic00619,sma_slope_20-5_MACD_30-10
619,logic00620,RSI_22
620,logic00621,sma_slope_20-5_RSI_22
621,logic00622,sma_slope_20-5_RSI_22_MACD_20-5
622,logic00623,bb_20_dev_1
623,logic00624,bb_20_dev1_RSI_22
624,logic00625,bb_20_dev_2
625,logic00626,bb_20_dev2_RSI_22
626,logic00627,bb_20_dev_3
627,logic00628,bb_20_dev3_RSI_22
628,logic00629,RSI_14
629,logic00630,sma_slope_20-5_RSI_14
630,logic00631,sma_slope_20-5_RSI_14_MACD_20-5
631,logic00632,bb_20_dev_1
632,logic00633,bb_20_dev1_RSI_14
633,logic00634,bb_20_dev_2
634,logic00635,bb_20_dev2_RSI_14
635,logic00636,bb_20_dev_3
636,logic00637,bb_20_dev3_RSI_14
637,logic00638,RSI_9
638,logic00639,sma_slope_20-5_RSI_9
639,logic00640,sma_slope_20-5_RSI_9_MACD_20-5
640,logic00641,bb_20_dev_1
641,logic00642,bb_20_dev1_RSI_9
642,logic00643,bb_20_dev_2
643,logic00644,bb_20_dev2_RSI_9
644,logic00645,bb_20_dev_3
645,logic00646,bb_20_dev3_RSI_9
646,logic00647,MACD_30-20
647,logic00648,sma_slope_20-5_MACD_30-20
648,logic00649,RSI_22
649,logic00650,sma_slope_20-5_RSI_22
650,logic00651,sma_slope_20-5_RSI_22_MACD_20-5
651,logic00652,bb_20_dev_1
652,logic00653,bb_20_dev1_RSI_22
653,logic00654,bb_20_dev_2
654,logic00655,bb_20_dev2_RSI_22
655,logic00656,bb_20_dev_3
656,logic00657,bb_20_dev3_RSI_22
657,logic00658,RSI_14
658,logic00659,sma_slope_20-5_RSI_14
659,logic00660,sma_slope_20-5_RSI_14_MACD_20-5
660,logic00661,bb_20_dev_1
661,logic00662,bb_20_dev1_RSI_14
662,logic00663,bb_20_dev_2
663,logic00664,bb_20_dev2_RSI_14
664,logic00665,bb_20_dev_3
665,logic00666,bb_20_dev3_RSI_14
666,logic00667,RSI_9
667,logic00668,sma_slope_20-5_RSI_9
668,logic00669,sma_slope_20-5_RSI_9_MACD_20-5
669,logic00670,bb_20_dev_1
670,logic00671,bb_20_dev1_RSI_9
671,logic00672,bb_20_dev_2
672,logic00673,bb_20_dev2_RSI_9
673,logic00674,bb_20_dev_3
674,logic00675,bb_20_dev3_RSI_9
675,logic00676,MACD_20-10
676,logic00677,sma_slope_20-5_MACD_20-10
677,logic00678,RSI_22
678,logic00679,sma_slope_20-5_RSI_22
679,logic00680,sma_slope_20-5_RSI_22_MACD_20-5
680,logic00681,bb_20_dev_1
681,logic00682,bb_20_dev1_RSI_22
682,logic00683,bb_20_dev_2
683,logic00684,bb_20_dev2_RSI_22
684,logic00685,bb_20_dev_3
685,logic00686,bb_20_dev3_RSI_22
